iter	Passed	Remaining
260	305	864
261	305	861
262	306	858
263	306	855
264	307	852
265	307	849
266	308	846
267	308	843
268	309	840
269	309	838
270	310	835
271	311	832
272	311	829
273	312	826
274	312	823
275	313	821
276	313	818
277	313	815
278	314	812
279	315	810
280	315	808
281	316	805
282	316	803
283	317	800
284	317	797
285	318	795
286	318	792
287	319	789
288	319	786
289	320	784
290	320	781
291	321	779
292	321	776
293	322	774
294	322	771
295	323	769
296	324	767
297	324	764
298	325	762
299	325	759
300	326	757
301	326	754
302	327	752
303	327	749
304	328	747
305	328	745
306	329	742
307	329	740
308	330	738
309	331	736
310	331	734
311	332	732
312	332	729
313	333	727
314	333	725
315	334	724
316	335	722
317	335	720
318	336	717
319	336	715
320	337	713
321	337	711
322	338	708
323	338	706
324	339	704
325	339	702
326	340	700
327	340	698
328	341	696
329	342	694
330	342	692
331	343	690
332	343	688
333	344	686
334	345	684
335	345	683
336	346	681
337	346	679
338	347	677
339	348	675
340	348	674
341	349	672
342	350	670
343	350	668
344	351	667
345	352	665
346	352	663
347	353	661
348	353	659
349	354	657
350	354	655
351	355	654
352	355	652
353	356	650
354	356	648
355	357	646
356	357	644
357	358	642
358	359	641
359	359	639
360	360	638
361	361	636
362	361	634
363	362	633
364	363	632
365	363	630
366	364	628
367	364	626
368	365	624
369	365	622
370	366	621
371	366	619
372	367	617
373	367	615
374	368	614
375	368	612
376	369	610
377	369	608
378	370	606
379	370	605
380	371	603
381	371	601
382	372	600
383	373	598
384	373	596
385	374	595
386	375	594
387	375	592
388	376	591
389	377	589
390	377	588
391	378	587
392	379	586
393	380	584
394	380	583
395	381	581
396	382	580
397	382	578
398	383	577
399	383	575
400	384	573
401	384	571
402	385	570
403	385	569
404	386	567
405	387	566
406	387	564
407	388	563
408	389	562
409	389	560
410	390	559
411	390	557
412	391	556
413	391	554
414	392	553
415	392	551
416	393	549
417	393	548
418	394	546
419	394	545
420	395	543
421	395	542
422	396	540
423	396	538
424	397	537
425	397	536
426	398	534
427	398	533
428	399	531
429	399	530
430	400	528
431	400	527
432	401	525
433	401	524
434	402	522
435	402	521
436	403	520
437	404	519
438	405	518
439	405	516
440	406	515
441	407	513
442	407	512
443	407	510
444	408	509
445	408	507
446	409	506
447	409	505
448	410	503
449	411	502
450	411	501
451	412	499
452	412	498
453	413	496
454	413	495
455	414	494
456	414	492
457	415	491
458	415	489
459	416	488
460	416	487
461	417	485
462	417	484
463	418	483
464	419	482
465	419	481
466	420	479
467	420	478
468	421	476
469	421	475
470	422	474
471	422	473
472	423	471
473	423	470
474	424	468
475	424	467
476	425	466
477	425	464
478	426	463
479	426	462
480	427	460
481	427	459
482	428	458
483	428	456
484	429	455
485	429	454
486	430	453
487	430	451
488	431	451
489	432	450
490	433	449
491	433	447
492	434	446
493	434	445
494	435	444
495	435	442
496	436	441
497	436	440
498	437	439
499	437	437
500	438	436
501	438	435
502	439	433
503	439	432
504	440	431
505	440	430
506	441	428
507	441	427
508	442	426
509	442	425
510	443	424
511	443	422
512	444	421
513	444	420
514	445	419
515	446	418
516	446	417
517	447	416
518	448	415
519	448	414
520	449	413
521	450	412
522	450	411
523	451	409
524	451	408
525	452	407
526	452	406
527	453	405
528	453	404
529	454	402
530	454	401
531	455	400
532	455	399
533	456	398
534	457	397
535	457	396
536	458	394
537	458	393
538	459	392
539	459	391
540	460	390
541	460	389
542	461	388
543	461	387
544	462	386
545	463	385
546	463	384
547	464	382
548	464	381
549	465	380
550	465	379
551	466	378
552	466	377
553	466	375
554	467	374
555	467	373
556	468	372
557	469	371
558	469	370
559	470	369
560	470	368
561	471	367
562	471	365
563	472	364
564	472	363
565	472	362
566	473	361
567	473	360
568	474	359
569	474	358
570	475	357
571	476	356
572	476	355
573	477	354
574	477	353
575	478	352
576	478	351
577	479	350
578	479	348
579	480	348
580	481	346
581	481	345
582	482	344
583	482	343
584	483	342
585	483	341
586	484	340
587	484	339
588	485	338
589	485	337
590	486	336
591	487	335
592	487	334
593	488	333
594	488	332
595	489	331
596	490	330
597	490	329
598	491	328
599	492	328
600	492	327
601	493	326
602	493	325
603	494	324
604	495	323
605	495	322
606	496	321
607	496	320
608	497	319
609	498	318
610	498	317
611	500	317
612	501	316
613	502	315
614	502	314
615	503	313
616	503	312
617	504	311
618	504	310
619	505	309
620	505	308
621	506	307
622	506	306
623	507	305
624	507	304
625	508	304
626	509	303
627	510	302
628	510	301
629	511	300
630	512	299
631	513	298
632	514	298
633	514	297
634	515	296
635	516	295
636	516	294
637	517	293
638	518	292
639	518	291
640	519	291
641	520	290
642	521	289
643	522	288
644	523	287
645	523	286
646	524	285
647	524	285
648	525	284
649	525	283
650	526	282
651	526	281
652	527	280
653	527	279
654	528	278
655	529	277
656	529	276
657	530	275
658	531	274
659	531	273
660	532	272
661	532	271
662	533	271
663	533	270
664	534	269
665	535	268
666	535	267
667	536	266
668	537	265
669	537	264
670	538	264
671	539	263
672	539	262
673	540	261
674	540	260
675	541	259
676	541	258
677	542	257
678	542	256
679	543	255
680	543	254
681	544	253
682	544	252
683	545	251
684	545	250
685	546	249
686	546	249
687	547	248
688	547	247
689	547	246
690	548	245
691	549	244
692	550	243
693	550	242
694	551	241
695	551	241
696	552	240
697	553	239
698	555	239
699	555	238
700	556	237
701	556	236
702	557	235
703	557	234
704	558	233
705	558	232
706	559	231
707	559	230
708	560	229
709	560	229
710	561	228
711	561	227
712	562	226
713	562	225
714	563	224
715	563	223
716	564	222
717	565	221
718	565	221
719	566	220
720	566	219
721	567	218
722	567	217
723	568	216
724	568	215
725	569	214
726	569	213
727	570	213
728	570	212
729	571	211
730	571	210
731	572	209
732	572	208
733	572	207
734	573	206
735	573	205
736	574	204
737	574	204
738	575	203
739	575	202
740	576	201
741	576	200
742	577	199
743	577	198
744	578	197
745	578	197
746	579	196
747	580	195
748	580	194
749	581	193
750	581	192
751	582	192
752	582	191
753	583	190
754	583	189
755	584	188
756	584	187
757	585	186
758	585	186
759	586	185
760	586	184
761	587	183
762	587	182
763	588	181
764	588	180
765	589	179
766	589	179
767	590	178
768	590	177
769	591	176
770	591	175
771	591	174
772	592	173
773	592	173
774	593	172
775	594	171
776	595	170
777	595	170
778	596	169
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	600	161
788	601	160
789	601	159
790	601	159
791	602	158
792	602	157
793	603	156
794	603	155
795	604	154
796	604	154
797	605	153
798	605	152
799	606	151
800	606	150
801	607	149
802	607	149
803	608	148
804	609	147
805	610	146
806	610	146
807	611	145
808	611	144
809	612	143
810	612	142
811	613	142
812	613	141
813	614	140
814	614	139
815	615	138
816	615	137
817	616	137
818	616	136
819	617	135
820	617	134
821	618	133
822	618	133
823	619	132
824	620	131
825	620	130
826	621	129
827	621	129
828	622	128
829	622	127
830	623	126
831	624	126
832	624	125
833	625	124
834	625	123
835	626	122
836	626	122
837	627	121
838	627	120
839	628	119
840	628	118
841	629	118
842	629	117
843	630	116
844	630	115
845	631	114
846	631	114
847	632	113
848	633	112
849	633	111
850	634	111
851	634	110
852	635	109
853	635	108
854	636	107
855	636	107
856	637	106
857	638	105
858	638	104
859	639	104
860	640	103
861	640	102
862	641	101
863	641	101
864	642	100
865	643	99
866	643	98
867	643	97
868	644	97
869	645	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	90
877	649	90
878	649	89
879	649	88
880	650	87
881	650	87
882	651	86
883	652	85
884	652	84
885	653	84
886	654	83
887	654	82
888	655	81
889	655	81
890	656	80
891	656	79
892	657	78
893	658	78
894	658	77
895	659	76
896	659	75
897	660	74
898	660	74
899	661	73
900	661	72
901	661	71
902	662	71
903	662	70
904	663	69
905	663	68
906	664	68
907	665	67
908	666	66
909	666	65
910	667	65
911	668	64
912	668	63
913	669	62
914	669	62
915	670	61
916	670	60
917	671	59
918	671	59
919	672	58
920	673	57
921	673	56
922	674	56
923	674	55
924	674	54
925	675	53
926	675	53
927	676	52
928	676	51
929	677	50
930	677	50
931	678	49
932	678	48
933	679	48
934	679	47
935	680	46
936	680	45
937	681	45
938	682	44
939	683	43
940	683	42
941	684	42
942	684	41
943	685	40
944	685	39
945	686	39
946	686	38
947	687	37
948	687	36
949	688	36
950	688	35
951	689	34
952	689	34
953	690	33
954	690	32
955	691	31
956	692	31
957	693	30
958	693	29
959	694	28
960	694	28
961	695	27
962	695	26
963	696	26
964	697	25
965	698	24
966	698	23
967	699	23
968	699	22
969	700	21
970	700	20
971	701	20
972	701	19
973	702	18
974	702	18
975	703	17
976	703	16
977	704	15
978	704	15
979	705	14
980	705	13
981	706	12
982	707	12
983	707	11
984	708	10
985	709	10
986	709	9
987	710	8
988	710	7
989	711	7
990	712	6
991	713	5
992	713	5
993	714	4
994	715	3
995	715	2
996	716	2
997	716	1
998	717	0
999	717	0
